
de Villeneuve la Colette Arnaud
Galluet Antoine
INFO 1


**********************************************************


          Projet d'algorithmique et programmation

                  LO44-Automne 2012


**********************************************************


Population initiale:

11100011011100100001110011011101  -0.117048
11110000000110000111001011100000  0.983971
11010111010111010011111000100101  -0.625103
11100000011101001011110110110001  -0.943683
10101001010000100010010110101110  -0.967856
11111011011001110110001110011111  0.988359
01110000000001100101101001010011  0.251380
00001101000010110101100010100110  -0.789925
10010000110010110000011111101000  0.833130
01000101100010010100001101110100  0.410623
01101100100111111010011111000111  0.771429
01111000011000000011011111101101  -0.196965
01001011110010010110001011000011  0.080315
01111001000010101100101110100100  0.599139
01110010001111111011001001101111  0.971822
10010010000000110111100001100110  -0.804959
10000111101101010010110101010000  0.965679
10101001001110000000000100100111  0.780747
11010100101010101000000110111110  -0.998126
00000101011101111001101110101010  -0.510967
10111100000100000000010110111101  -0.058252
00000011011110101001110110100101  -0.601123
00100010010101011001000010011101  -0.170046
11111000010010010100000011010110  -0.870208
11110011101010001001000010001010  -0.406035
11110101111001101011011010111110  -0.998007
01011010001011110001100010011001  -0.816204
10010111101111011101011001110000  0.938016
10110101010111110011110101010110  -0.866901
11100011001101000101001010111001  -0.752544
00111110111000001011111110110010  -0.336619
11001000101000000100101001011110  -0.990300
10001110011001010001111101001001  -0.893541
00011111111001101000111001000000  0.998203
10111110010101011101010101110000  0.935874
10101110110100100011101000010111  0.836356
11001100000101010000110000111000  0.770046
01100011110000110110000111111011  0.698844
11001011011110111010011010010101  -0.526719
10010000011011101011001111000100  0.638135
01000101111001001000000000110001  -0.956908
11101011111110001001010111001110  -0.954489
10001000111011010011110011011010  -0.619808
11010101101111101110010100100111  0.783101
10101011001001101100010000111100  0.094643
01100100101010000101111111001110  -0.956775
00011011110000011001010100001001  -0.917538
11010111001110101010001101111111  0.999545
00011111001100010011110100011001  -0.821291
11011011111000100101111001000110  -0.748772
11101010010110001010011001111011  0.678713
10010000001101001101101000000001  -0.999962
11100001100011010000000110010000  0.972926
00111010100101010100100110100001  -0.990660
01000111011010101110000000000001  -1.000000
01110111011000001110100100010010  -0.209268
01100001110011001101000010010101  -0.534088
11100010010010111011101110111111  0.998630
10001101000101101011110100111100  0.079934
01000100100011100111011110101011  0.512662
10011011000001011010010101110010  -0.351795
01000000111111100100110101001100  0.320733
10001000111101011001010000001100  0.378992
10011001111010001001000001000011  0.049942
01111001001111100111010000010111  0.833941
00101110101111101110001001001101  -0.330426
00110011011001100000010100011010  -0.568289
10111100110111001100001001010010  -0.249225
00000011110110110101001101011100  0.127470
01110001000100101000010011010000  0.962922
01110000011111110000001011111100  0.018315
11100010011011110110000100001011  0.394610
10010101100111100000100110010010  -0.232592
11011101011000101010111110010110  -0.857199
01000111010011000111010001101010  -0.517895
00000111111010000111001101011110  -0.991882
11111111101010010111111011000000  0.996325
00100101000101011011101111111001  -0.709430
01110100111110110110010110000111  0.735189
10011011111110000110110101011011  0.609637
01010011010110010110100100001100  0.369308
10100100100101010100111011011010  -0.623859
10001001000001100101111100100011  0.121879
11000101000001001110111010101101  -0.255685
00100010001011011011011010100111  0.794777
10001001000011110010001100110100  0.454666
01010111010010110010000100111010  -0.644184
00111100100011111000000100100000  0.993887
11000110001011001011110110000101  -0.676289
10100111011110101100011010001110  -0.936379
01001001010001011101011000100001  -0.994120
10100000111010010110001000010111  0.835214
00100000001010101010100010011101  -0.168944
01101101011101000110110001011111  0.989926
01111001111110100101111010100000  0.990976
10001111100110101110111110111110  -0.998754
01110111010101101101000011010010  -0.267765
00001100111000011101100001100001  -0.988786
01100101100111110111100011101101  -0.216200
11010101110110100111101111010001  -0.957871
10100010010101110101101001101010  -0.521557
00001101111010101000110001010100  0.510044
10100101101100010010110101010010  -0.259732
00111101000100100101001111011000  0.776271
00010110100101111110100100110110  -0.888692
00000101110101101010010011100110  -0.819645
01010001000000111100100111101010  -0.546909
00001101111000010010011110001111  0.940656
11101100000010000000000000011111  0.980788
11001001111010001100101101000000  0.997598
10000000101101010000000000110001  -0.956921
00110001100100100011111011010101  -0.482493
01001101100001101110100010110101  -0.447605
11110100110101010111011100110010  -0.312101
10101110001100001100001010111011  0.658031
01001000101011101110000010111010  -0.653713
00011101010010000100001101111011  0.685232
01111011010100111100100110110101  -0.436908
11100011101001001111001011011001  -0.783654
01000001110010111010011111111011  0.705334
01010010001011010110100101111101  -0.034628
01010100011011111100011011000001  -0.996540
00100001010000010100000111001100  0.301781
00101010010110111101101110010101  -0.517070
10011100111101101111011000111011  0.642619
10100001011000011110100011011100  0.120176
01110000100111010000111001001000  0.899319
01010000000110001000111010110000  0.946073
00110011100101111100101100110111  0.891319
01001110101000001111110110011010  -0.590682
01011000101011000000011010101101  -0.257809
01101100101010000101111101111000  0.724642
01001001101000101000110001100000  0.988473
10000000011001011000101101101000  0.847226
01101100001100000010011110000101  -0.673541
10011101100010000010111001001001  -0.899175
00111010000100000100011011111010  -0.696316
00100100110011000110001110101011  0.509346
11101111100110110101000100010111  0.838795
10000110100001001010001111101000  0.834595
10001011100111000110000011001101  -0.313112
11001000001010111010100000100110  -0.774335
01000010011111010101111111101101  -0.195582
10001110001111001101101110010001  -0.970882
01100001110001101111011110011010  -0.594418
10101010100000100111111000101011  0.482041
01010100011000000101000110101010  -0.504366
01010100110010101011101111100100  0.558335
11001100111001011101111101110000  0.933145
01100101011001100011100011011111  0.992810
11010110001101010111011011001101  -0.303587
11011110110101000011110101100010  -0.164548
10111110011000111000110011110000  0.931267
00110101000000001100100001111010  -0.672906
01001001100001111010011011101100  0.209565
00101011011111001111011010010101  -0.525955
10010011110100111011101001111100  0.040088
10011100111101101001001110011010  -0.591487
01100010111110011111100010110100  0.446905
01010101110000110101000001000001  -0.998744
10010111000010001101001011100000  0.984023
11101110110111100101010111101011  0.548739
00010000010110001111000000110011  0.291674
00001000010100111101101110100000  0.989681
01010001100000000111101100010001  -0.976411
10101011001011011110000101011010  -0.606097
11100100010000110000011001101111  0.972245
00000101011110011010111110111010  -0.670820
10000100110010000101010110001001  -0.907480
11010001000111001000111111110111  0.923339
10101111100011010110001000100101  -0.629138
01111010110010001110001101000111  0.753636
01100110100100100000101100000010  -0.019964
10010110101110110101000001010011  0.243994
00110001101011011010010100010001  -0.977562
11000111100111010001001010010111  0.848566
11001100011000000101000110000011  0.037771
11001101100001001001110010101010  -0.497654
11000010110000011100010100100100  0.622202
10000101111101111110100100110000  0.952612
01001100110111100100010011111101  -0.021233
10110110110100001111110010001000  0.911746
11000101001011000000101110011100  0.151265
