
de Villeneuve la Colette Arnaud
Galluet Antoine
INFO 1


**********************************************************


          Projet d'algorithmique et programmation

                  LO44-Automne 2012


**********************************************************


Population initiale:

00111001000011011111100110011110  -0.987779
00000111000111000001110100001111  0.930496
00110100100011011100011010100000  0.991265
10011111101001110010001100110011  0.308301
00001010011101100010001010001111  0.935336
01111100111100000011000101111101  -0.035648
00101101000110011000110100001111  0.930263
11101001101001001010011000110010  -0.299548
11111101100010011000011101101111  0.975060
00000100010111101101000000110000  0.956622
10000010011110101101000011110011  0.360916
00011001101000100001000100001001  -0.918801
00011011111000100000110111100000  0.982249
11100001010001010011000101001011  0.439708
00000011010110100100010101101010  -0.527389
10000101010011010101100000100000  0.994931
10101100000111100011110001011001  -0.799740
01111100101101101101101111001101  -0.293636
11011001001011000101001001010001  -0.968278
00100001001000010010101010001101  -0.352321
11011101010100010000010110000100  0.678316
11000001000100100000001101101001  -0.848105
11000001011110001111101101101101  -0.222173
10001010101001000000111101111011  0.688443
10011100001010001110011110000101  -0.673326
00111110111110001101000001110101  -0.426589
10000000110010101001000001011001  -0.802674
10110100101001110101101000000010  -0.008711
11011110000110111010111010110010  -0.324387
11101010001010000110100110010000  0.972450
01100000000001010111101010010101  -0.527309
10101000001110101011100001000111  0.742842
01110010101011011000100100110101  -0.459029
10110110011111101001001100100000  0.993106
00011100001101101101010110000111  0.735485
01001001011101000011001001110010  -0.343755
00110001010011001111111001110101  -0.416497
00101011011001101001111110110111  0.903721
11110001101100110011111011011011  0.624624
01100000011100110111110000100000  0.994577
10100100100011001011110101101000  0.848266
00000100000010011011001010111001  -0.752330
00000001001100010110011111111000  0.708834
01100011000111101100111110000011  0.047871
10010000000011001110001110100000  0.989962
01001101001100100110010001111000  0.738484
11110001100000010100011010001101  -0.351065
10101000101010000000101000010111  0.835714
11001111101011111001010100000010  -0.016290
01011111001001011001000010100011  0.123332
01110010000010000000011001011001  -0.797686
01011101001011011110101010101011  0.500201
01111100110011010100110111011100  0.105394
01000001110110000000110000111010  -0.637950
11111000001000010111101100000100  0.691866
00110111010001111001111100100111  0.787989
11101011101110010111011101011101  -0.124061
00101011110100100111011001000100  0.663690
11001111011100111001111111110011  0.382139
01011100001111010110110001101111  0.971295
10010110011010001000111111011111  0.995044
01000010111001111110100111110101  -0.391882
00111001000100000101111010110111  0.898426
11000001111101100010000010101110  -0.963889
10100001100111000011010000000101  -0.704101
00110010011111100001011000011101  -0.185252
01100110011000111011101001010101  -0.506369
10110100010101010011100110011100  0.156148
00100101111000011001001111011000  0.776316
11111010010011000100011000011101  -0.185845
01110011111011000100111001100111  0.809686
10001110100011110001101111101101  -0.198759
11111100110001110000001011010000  0.962100
01111001101000101000111000110000  0.953734
00110101000000011110100000111010  -0.636132
11101100110011100111111101010010  -0.266567
11111010110100000010010011010011  0.270046
11110001101100100000000000110100  0.471375
11111010010011100100111000010111  0.837519
01010001011000101000111111100010  -0.193702
11110010001011100101100000011000  0.830061
00010000101001111110000001101101  -0.242243
00101110110101000001101110110011  0.333296
11011110101011000000011010110110  -0.897333
10010010010100000110001110001001  -0.906351
00010101010011010011101101001001  -0.894741
10000010011010110100100010101110  -0.964256
10101010010000100110110100110101  -0.455913
00111101100110011100000000110100  0.471097
01110101010111110111101011000011  0.082646
11000111100001111001110011110111  0.916447
00011101011110010001101110111011  0.668760
00010010000001010010011110011111  0.988789
00111010100010111000001000011010  -0.560804
00011110010011001111100001000111  0.742960
11111010001001110100011011111000  0.717681
10001010101110100011000110110010  -0.326428
01101100001100100010011110110111  0.902853
11011101111111100100101111011100  0.102361
01100011010110110111011000001111  0.927897
01000000100001110111110000010111  0.834807
11100111001010100001110011110110  -0.916385
00100101000010010100011111011111  0.994905
11011000111111111011010010110101  -0.445666
01111111000100101011110010001100  0.354411
01110000101101001010000010111100  0.073073
00110010000010010100011001111111  0.999215
10100101100011101001000000110111  0.882351
00000101011001011001111101111111  0.999684
00110100011001110000100010000000  0.999658


Population 1: 

00010101011011000001001100000000  0.999816
00010101011011000001001100000000  0.999816
00010101011011000001001100000000  0.999816
10010010011010111000110011111111  0.999805
10101101110110010101111101111111  0.999686
10101101110110010101111101111111  0.999686
10101101110110010101111101111111  0.999686
01010010101001110110001101111111  0.999550
01010010101001110110001101111111  0.999550
01010010101001110110001101111111  0.999550
00110110000111011001001110000000  0.999038
01011101110100101011110001000000  0.998490
01011101110100101011110001000000  0.998490
01011101110100101011110001000000  0.998490
10110001001110101100010010111111  0.997535
11111101110010110000001111011111  0.994574
00110101011110110000010111011111  0.994250
01110000001000110000111011100000  0.983373
01111101101100101010111001010000  0.967239
01110000101101100101111011001111  0.953146
11111000110101110011000010110000  0.949141
01110000000011000000011110110000  0.942569
10101011010011000111100001001111  0.942518
10101011011010011111011000001111  0.927923
10101011011010011111011000001111  0.927923
11011111010111101100011100110111  0.891994
11011111010111101100011100110111  0.891994
01000000100101110111000000110111  0.882597
11000110000010111000001001010111  0.860958
11000110000010111000001001010111  0.860958
11111110001001110111101001011000  0.797758
11111110001001110111101001011000  0.797758
01000101100001111010100010100111  0.789639
01110001110011110000110001000111  0.744099
01110001110011110000110001000111  0.744099
00111100000101001101111110000111  0.740643
01100001011000010011000011111000  0.723422
01100001011000010011000011111000  0.723422
00000001101100011110011111111000  0.708766
00101011000100101111111000000100  0.698429
11001011101001101101001110111011  0.667818
01110100010100000010000100111011  0.644132
10110100000111111010110000100100  0.630389
10110100000111111010110000100100  0.630389
10110100000111111010110000100100  0.630389
11110000101010101101111100010100  0.535380
11110000101010101101111100010100  0.535380
11011111011001010001001110101011  0.509548
11011111011001010001001110101011  0.509548
10100110010000100101010000110100  0.467824
10100110010000100101010000110100  0.467824
10100110010000100101010000110100  0.467824
10101000011011001111100110110011  0.328143
00001000001110100101000110110011  0.326253
00001000001110100101000110110011  0.326253
00010101011011000001001100000000  0.999816
00010101011011000001001100000000  0.999816
00010101011011000001001100000000  0.999816
10010010011010111000110011111111  0.999805
10101101110110010101111101111111  0.999686
10101101110110010101111101111111  0.999686
10101101110110010101111101111111  0.999686
01010010101001110110001101111111  0.999550
01010010101001110110001101111111  0.999550
01010010101001110110001101111111  0.999550
00110110000111011001001110000000  0.999038
01011101110100101011110001000000  0.998490
01011101110100101011110001000000  0.998490
01011101110100101011110001000000  0.998490
10110001001110101100010010111111  0.997535
11111101110010110000001111011111  0.994574
00110101011110110000010111011111  0.994250
01110000001000110000111011100000  0.983373
01111101101100101010111001010000  0.967239
01110000101101100101111011001111  0.953146
11111000110101110011000010110000  0.949141
